[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                         | 0/100 [00:00<?, ?it/s]
torch.Size([8, 56, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 282, 32])
torch.Size([8, 141, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 91, 32])
torch.Size([8, 45, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 293, 32])
torch.Size([8, 146, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 262, 32])
torch.Size([8, 131, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 237, 32])
torch.Size([8, 118, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 142, 32])
torch.Size([8, 71, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 261, 32])
torch.Size([8, 130, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 127, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 123, 32])
torch.Size([8, 61, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 165, 32])
torch.Size([8, 82, 32])
torch.Size([8, 41, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 195, 32])
torch.Size([8, 97, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 235, 32])
torch.Size([8, 117, 32])
torch.Size([8, 58, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 118, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 145, 32])
torch.Size([8, 72, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 259, 32])
torch.Size([8, 129, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 284, 32])
torch.Size([8, 142, 32])
torch.Size([8, 71, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 241, 32])
torch.Size([8, 120, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 279, 32])
torch.Size([8, 139, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 247, 32])
torch.Size([8, 123, 32])
torch.Size([8, 61, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 121, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 183, 32])
torch.Size([8, 91, 32])
torch.Size([8, 45, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 258, 32])
torch.Size([8, 129, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 300, 32])
torch.Size([8, 150, 32])
torch.Size([8, 75, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 207, 32])
torch.Size([8, 103, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 234, 32])
torch.Size([8, 117, 32])
torch.Size([8, 58, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 296, 32])
torch.Size([8, 148, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 280, 32])
torch.Size([8, 140, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 300, 32])
torch.Size([8, 150, 32])
torch.Size([8, 75, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 261, 32])
torch.Size([8, 130, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 202, 32])
torch.Size([8, 101, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 238, 32])
torch.Size([8, 119, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 145, 32])
torch.Size([8, 72, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 293, 32])
torch.Size([8, 146, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 133, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 189, 32])
torch.Size([8, 94, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 176, 32])
torch.Size([8, 88, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 278, 32])
torch.Size([8, 139, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 294, 32])
torch.Size([8, 147, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 152, 32])
torch.Size([8, 76, 32])
torch.Size([8, 38, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 206, 32])
torch.Size([8, 103, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 290, 32])
torch.Size([8, 145, 32])
torch.Size([8, 72, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 252, 32])
torch.Size([8, 126, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 199, 32])
torch.Size([8, 99, 32])
torch.Size([8, 49, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 274, 32])
torch.Size([8, 137, 32])
torch.Size([8, 68, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 284, 32])
torch.Size([8, 142, 32])
torch.Size([8, 71, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 212, 32])
torch.Size([8, 106, 32])
torch.Size([8, 53, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 219, 32])
torch.Size([8, 109, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 204, 32])
torch.Size([8, 102, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 79, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 208, 32])
torch.Size([8, 104, 32])
torch.Size([8, 52, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 299, 32])
torch.Size([8, 149, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 210, 32])
torch.Size([8, 105, 32])
torch.Size([8, 52, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 158, 32])
torch.Size([8, 79, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 157, 32])
torch.Size([8, 78, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 284, 32])
torch.Size([8, 142, 32])
torch.Size([8, 71, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 80, 32])
torch.Size([8, 40, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 243, 32])
torch.Size([8, 121, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 100, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 158, 32])
torch.Size([8, 79, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 242, 32])
torch.Size([8, 121, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 281, 32])
torch.Size([8, 140, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 299, 32])
torch.Size([8, 149, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 178, 32])
torch.Size([8, 89, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 284, 32])
torch.Size([8, 142, 32])
torch.Size([8, 71, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 200, 32])
torch.Size([8, 100, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
  1%|█▏                                                                                                               | 1/100 [00:15<25:10, 15.26s/it]
Traceback (most recent call last):
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/ts2vec.py", line 414, in <module>
    main(train_loader, valid_loader, valid_balanced_dataloader, seed)
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/ts2vec.py", line 212, in main
    train_loss = hierarchical_contrastive_loss(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/src/losses/contrastive.py", line 34, in hierarchical_contrastive_loss
    loss += (1 - alpha) * temporal_contrastive_loss(z1, z2)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/src/losses/contrastive.py", line 69, in temporal_contrastive_loss
    t = torch.arange(T, device=z1.device)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
